cfgrib                 0.9.10.0           
cftime                 1.1.2             
dash                   1.21.0             
dash-core-components   1.17.1             
dash-html-components   1.1.4              
dash-table             4.12.0             
decorator              4.4.2              
defusedxml             0.6.0              
eccodes                1.4.0              
entrypoints            0.3                
findlibs               0.0.2              
Flask                  2.0.1              
Flask-Compress         1.10.1             
future                 0.18.2             
idna                   2.8                
importlib-metadata     4.11.1             
ipykernel              5.2.1              
ipython                7.13.0             
ipython-genutils       0.2.0              
itsdangerous           2.0.1              
jedi                   0.17.0             
Jinja2                 3.0.1              
joblib                 0.16.0             
json5                  0.9.4              
jsonschema             3.2.0              
jupyter-client         6.1.3              
jupyter-core           4.6.3              
jupyterlab             2.1.0              
jupyterlab-latex       2.0.0              
jupyterlab-server      1.1.1              
kiwisolver             1.1.0              
lxml                   4.5.2              
Mako                   1.1.3              
MarkupSafe             2.0.1              
matplotlib             3.3.1              
mistune                0.8.4              
mkl-fft                1.0.15             
mkl-random             1.1.0              
mkl-service            2.3.0              
nb-conda-kernels       2.2.3              
nbconvert              5.6.1              
nbformat               5.0.6              
nltk                   3.5                
notebook               6.0.3              
notebook-as-pdf        0.3.1              
numpy                  1.21.5             
pandas                 1.3.5              
pandocfilters          1.4.2              
parso                  0.7.0              
pathlib                1.0.1              
patsy                  0.5.1              
pexpect                4.8.0              
pickleshare            0.7.5              
Pillow                 7.2.0              
pip                    20.0.2             
plotly                 4.8.1              
polar                  0.0.115            
prometheus-client      0.7.1              
prompt-toolkit         3.0.5              
ptyprocess             0.6.0              
pycosat                0.6.3              
pycparser              2.21               
pyee                   7.0.4              
Pygments               2.6.1              
pyOpenSSL              19.1.0             
pyparsing              2.4.6              
PyPDF2                 1.26.0             
pyppeteer              0.2.2              
pyrsistent             0.16.0             
pyshp                  2.1.3              
PySocks                1.7.1              
python-dateutil        2.8.2              
python-pptx            0.6.18             
pytz                   2021.3             
pyzmq                  19.0.0             
regex                  2020.7.14          
reportlab              3.5.47             
requests               2.22.0             
retrying               1.3.3              
ruamel-yaml            0.15.87            
scikit-learn           0.23.2             
scipy                  1.4.1              
seaborn                0.10.1             
Send2Trash             1.5.0              
setuptools             45.2.0.post20200210
six                    1.16.0             
sklearn                0.0                
statsmodels            0.11.1             
stereo                 0.1.2              
terminado              0.8.3              
testpath               0.4.4              
threadpoolctl          2.1.0              
tornado                6.0.4              
tqdm                   4.42.1             
traitlets              4.3.3              
typing-extensions      4.1.1              
urllib3                1.25.8             
wcwidth                0.1.9              
webencodings           0.5.1              
websockets             8.1                
Werkzeug               2.0.1              
wheel                  0.34.2             
xarray                 0.20.2             
XlsxWriter             1.3.3              
zipp                   3.7.0
